Player,Team,Position,Age,Market value,Contract expires,Minutes played,Birth country,Passport country,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",PAdj Sliding tackles,Shots blocked per 90,PAdj Interceptions,Fouls per 90,xG per 90,Head goals per 90,Shots per 90,Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,Lateral passes per 90,Short / medium passes per 90,Long passes per 90,"Accurate long passes, %","Average pass length, m",xA per 90,Shot assists per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Penalties taken
M. Camara,Olympiacos Piraeus,"RDMF, AMF, RCMF",24,15000000,2024-06-30,2364,Guinea,Guinea,right,182,75,no,6.89,5.94,49.36,2.28,40,0.93,0.04,5.49,2.21,0.12,0,1.68,1.41,24.32,3.01,62.03,7.46,1.37,1.87,0.88,46.07,0.65,1.56,60.49,86.09,18.96,72.89,8.34,23.38,53.95,5.18,56.62,18.77,0.07,0.76,10.05,75,2.86,42.67,0.95,0.42,8.68,84.65,0
Y. M'Vila,Olympiacos Piraeus,"RDMF, LDMF, LCMF",30,5000000,2023-06-30,2679,France,"France, Congo",right,182,80,no,8.3,4.67,64.03,1.85,63.64,1.7,0.24,6.97,0.71,0.1,0.03,1.01,0.44,46.15,0.3,77.78,1.31,0.91,0.27,0.03,46.29,0.6,0.74,61.08,89.82,19.15,82.81,6.72,28.05,55.4,5.24,57.69,19.96,0.05,0.44,8.67,74.03,1.31,48.72,0.6,0.24,8.67,85.27,0
A. Bouchalakis,Olympiacos Piraeus,"LDMF, LCMF, RCMF",28,5000000,2022-06-30,2084,Greece,Greece,left,186,82,no,7.82,5.31,60.16,1.81,54.76,0.84,0.3,6.67,1.55,0.09,0.04,1.08,0.56,30.77,1.21,53.57,3.84,0.6,1.12,0.56,47.72,0.43,0.86,60.98,87.68,17.58,74.94,9.29,26.34,54.98,5.44,57.94,19.51,0.09,0.65,10.24,73,2.63,44.26,1.12,0.17,8.72,85.15,0
Pêpê,Famalicão,"RDMF, LDMF, RCMF",23,3000000,2024-06-30,272,Portugal,Portugal,right,183,66,yes,7.28,7.61,56.52,1.65,0,1.4,0.33,4.88,1.65,0,0,0,0.33,0,2.32,28.57,3.64,0,1.65,0.33,56.58,0,0,66.18,94.5,15.88,89.58,11.25,28.79,62.54,3.31,100,13.25,0,0,8.93,85.19,0.99,66.67,0.66,0,8.27,100,0
Douglas,PAOK,"RCMF, DMF, RDMF",24,3000000,2023-06-30,1644,Brazil,Brazil,left,173,68,no,11.06,10.18,59.14,3.01,30.91,0.55,0.38,6.62,2.96,0.14,0,1.31,0.22,25,1.64,50,5.42,0.44,1.15,0.66,32.85,0.22,1.37,47.46,89.97,13.74,81.27,5.97,21.19,43.03,4.22,61.04,18.34,0.06,0.33,7.01,81.25,1.2,50,0.66,0.05,6.02,80.91,1
A. Esiti,Göztepe,"RCMF, LDMF, LCMF",26,2000000,2023-06-30,363,Nigeria,Nigeria,right,189,84,yes,12.4,10.17,58.54,5.95,66.67,1.34,0.25,10.3,3.22,0.09,0,1.49,0,0,3.47,57.14,10.17,1.24,0.5,0.5,26.28,0.25,1.49,46.61,89.89,10.17,78.05,7.44,22.56,42.15,4.46,55.56,21.11,0,0,7.19,72.41,0.25,0,0,0,3.47,85.71,0
Y. Sankharé,Panathinaikos,"LCMF, LDMF, AMF",31,2000000,2022-06-30,569,France,"France, Senegal",left,184,80,no,6.33,5.69,55.56,1.27,50,0,0.47,3.8,1.58,0.44,0.16,0.95,0.16,100,2.06,53.85,5.69,1.11,0.47,0.79,17.87,0.63,2.06,28.47,85,8.7,72.73,5.54,7.43,26.41,1.9,33.33,15.3,0.03,0.32,3.8,54.17,0.47,33.33,0.16,0.16,3.48,63.64,0
K. Galanopoulos,AEK Athens,"LCMF, LDMF",23,2000000,2023-06-30,1151,Greece,Greece,right,172,72,no,9.77,7.04,58.89,1.25,31.25,2.23,0.23,6.21,2.27,0.13,0,1.17,0.39,40,2.97,39.47,6.65,1.49,1.64,0.55,27.6,0.7,0.94,37.85,87.4,10.48,79.85,6.1,14.39,35.81,1.64,42.86,16.35,0.01,0.47,6.88,87.5,1.02,46.15,0.47,0.08,5.16,83.33,0
S. Schwab,PAOK,"LCMF, LDMF, RCMF",30,2000000,2022-06-30,2598,Austria,Austria,left,183,83,no,8.04,7.34,49.06,3.78,59.63,1.4,0.21,5.47,2.15,0.31,0.03,1.66,1.42,43.9,1.8,57.69,5.54,1.7,1.56,0.62,35.4,0.38,0.76,50.47,81.13,19.02,73.95,7.31,16.11,42.4,6.79,59.18,19.69,0.11,0.94,11.4,72.34,2.91,47.62,1.14,0.45,10.18,83.67,5
D. Kourbelis,Panathinaikos,"DMF, RCMF, LCMF",27,1800000,2023-06-30,923,Greece,Greece,right,181,74,no,12.19,7.41,71.05,3.8,56.41,0.99,0.1,9.06,1.66,0.04,0,0.49,0.39,0,1.17,58.33,4.68,0.49,0.98,0.29,30.91,0.2,2.05,50.22,86.21,15.99,76.22,6.05,21.65,42.32,7.51,61.04,19.8,0.02,0.29,8.48,72.41,1.56,56.25,0.68,0,8.68,74.16,0
O. El Kaddouri,PAOK,"RDMF, RCMF, AMF",30,1800000,,1806,Morocco,Morocco,right,185,82,no,7.03,6.73,57.04,3.34,58.21,0.47,0.15,4.57,2.24,0.11,0,1.1,1.1,36.36,3.69,48.65,8.62,1.54,2.19,1.05,31.1,0.95,2.19,46.25,84.27,15.75,77.53,5.53,18.14,41.16,4.09,54.88,18.65,0.08,0.75,9.27,75.27,2.64,49.06,1.1,0.35,7.72,85.81,0
André Simões,AEK Athens,"DMF, LDMF, RCMF",31,1500000,2022-06-30,1262,Portugal,Portugal,right,177,74,no,11.84,8.84,68.55,4.35,65.57,0.91,0.07,8.33,2.28,0.06,0.07,1,0.64,22.22,1.71,58.33,5.13,1.14,0.93,0.5,30.17,0.29,1.85,46.5,87.58,15.76,75.11,6.06,19.11,40.36,5.49,59.74,18.85,0.09,0.21,8.42,73.73,1.21,41.18,0.5,0.14,6.63,78.49,0
Maurício,Panathinaikos,"RCMF, RDMF",32,1500000,2022-06-30,2233,Brazil,Brazil,right,180,78,no,8.14,6.21,53.25,3.47,62.79,0.7,0.28,5.75,1.85,0.08,0.04,0.81,0.24,33.33,1.81,60,5.76,0.69,0.56,0.44,26.84,0.44,2.54,39.5,83.78,12.09,70,7.58,14.19,35.71,3.55,52.27,18.07,0.03,0.28,5.28,68.7,1.25,48.39,0.44,0.08,5.24,70,0
Tiago Silva,Olympiacos Piraeus,"RCMF, AMF, LCMF",27,1500000,2022-06-30,836,Portugal,Portugal,right,170,62,no,6.03,7,46.15,1.51,7.14,0.41,0.11,4.93,2.05,0.05,0,1.18,0.65,50,3.12,34.48,8.4,0.65,1.72,0.22,45.86,0.43,2.48,59.21,88.91,19.92,81.08,10.01,21.42,54.9,3.66,64.71,17.31,0.1,0.97,10.33,84.38,1.51,57.14,1.08,0.32,9.8,87.91,0
N. Krstičić,AEK Athens,"LDMF, LCMF, DMF",30,1500000,2022-06-30,1965,Serbia,Serbia,left,180,73,no,11.59,9.62,62.38,3.21,57.14,0.47,0.14,7.68,1.92,0.04,0,0.87,0.27,50,1.69,54.05,4.17,0.37,0.5,0.09,27.48,0.09,1.51,42.32,86.69,13.79,74.42,5.13,16.4,39.39,2.7,47.46,17.76,0.03,0.41,6.87,72.67,0.73,62.5,0.23,0.09,6.46,78.72,0
Y. Shakhov,AEK Athens,"RDMF, RCMF, LDMF",30,1500000,2022-06-30,1830,Ukraine,Ukraine,right,189,81,no,8.85,6.93,55.32,4.28,45.98,0.9,0.1,6.72,1.92,0.17,0.05,0.84,0.54,36.36,1.57,62.5,5.41,1.28,0.98,0.49,29.36,0.69,1.48,42.1,85.16,12.39,76.19,6.44,16.87,36.98,4.67,63.16,17.68,0.02,0.3,7.57,80.52,1.38,64.29,0.74,0.1,7.38,76,0
S. Alexandropoulos,Panathinaikos,"RCMF, RDMF, LCMF",19,1200000,2022-01-31,2066,Greece,Greece,right,183,71,no,10.02,6.75,56.13,1.52,57.14,2.93,0.22,4.84,1.74,0.02,0,0.35,0.35,25,3.05,41.43,6.49,0.26,1.83,1.66,20.21,0.35,1.35,30.89,83.22,8.8,67.82,5.1,11.24,27.23,3.31,59.21,17.57,0.04,0.26,4.18,64.58,0.61,42.86,0.26,0.09,3.96,64.84,0
D. Szymański,AEK Athens,"RCMF, RDMF",25,1200000,2024-06-30,1447,Poland,Poland,right,181,70,no,7.4,7.09,49.12,2.36,57.89,0.36,0.12,5.32,2.49,0.13,0,0.93,1.37,45.45,1.74,50,4.98,2.18,1.24,0.75,33.28,0.75,0.56,47.77,83.2,11.69,66.49,9.39,19.28,41.8,4.66,56,19.26,0.17,0.93,7.53,65.29,1.62,42.31,0.37,0.75,5.85,73.4,0
N. Ninua,PAOK,"RCMF, LCMF",21,1000000,2024-06-30,334,Georgia,Georgia,left,186,73,no,9.7,9.16,55.88,5.93,54.55,4.36,0,4.91,2.16,0.19,0,1.62,0.54,0,0.27,0,1.62,0.54,1.08,0.27,47.43,0.54,0.81,60.09,81.61,16.17,61.67,11.59,26.14,52.54,7.01,57.69,20.16,0.15,1.08,11.59,62.79,1.35,20,0.27,0,8.35,74.19,0
L. Villafáñez,Panathinaikos,"LCMF, AMF, LAMF",29,1000000,2022-06-30,1863,Argentina,"Argentina, Paraguay",right,170,67,no,11.98,9.42,50.77,2.22,45.65,4.12,0.14,5.79,2.66,0.16,0,0.77,0.92,47.37,2.17,42.22,9.81,0.87,1.4,0.72,27.49,1.26,2.61,41.3,76.96,14.3,67.23,5.99,13.09,35.02,5.36,56.76,18.66,0.14,0.87,7.97,64.85,2.17,46.67,1.06,0.39,7.2,68.46,2
G. Bouzoukis,Panathinaikos,"RCMF, AMF, LCMF",23,1000000,2022-06-30,527,Greece,Greece,left,172,67,no,8.88,10.25,46.67,2.9,23.53,1.53,0.17,4.58,2.05,0.17,0,1.2,0.51,33.33,1.88,63.64,8.37,1.2,1.02,1.2,21.69,1.54,1.88,32.28,79.89,7.51,47.73,6.49,12.64,28.69,3.07,66.67,19.59,0.01,0.17,5.64,60.61,1.2,57.14,1.37,0,4.27,80,0
J. Jeggo,Aris,"LDMF, RDMF, LCMF",29,900000,2022-06-30,2229,Austria,"Austria, Australia",right,178,71,no,11.63,10.7,57.74,3.27,53.09,0.92,0.08,6.41,2.22,0.02,0,0.4,0.44,36.36,0.89,63.64,3.31,0.57,0.61,0.28,31.94,0.08,1.57,49.02,88.88,15.34,78.95,5.65,20.55,44.41,4.2,55.77,17.75,0.03,0.24,6.74,79.04,0.85,52.38,0.4,0.2,6.5,78.88,0
Lucas Sasha,Aris,"RDMF, LDMF, RCMF",31,900000,2024-06-30,2994,Brazil,"Brazil, Italy",right,177,67,no,13.59,11.42,59.47,1.77,42.37,1.28,0.27,8.34,1.92,0.13,0.03,1.41,1.02,17.65,1.53,52.94,4.84,1.29,0.87,0.45,34.48,0.21,1.89,50.23,85.28,16.98,75.75,7.45,16.5,45.51,3.73,54.03,17.08,0.05,0.45,8.57,75.79,1.5,38,0.57,0.21,7.06,74.89,0
C. Niasse,Panathinaikos,"DMF, RCB, LDMF",21,800000,2023-06-30,1158,Senegal,Senegal,right,188,80,yes,12.75,7.38,67.37,3.11,42.5,3.09,0.62,7.22,1.55,0.02,0,0.31,0,0,1.24,37.5,4.51,0.31,1.01,0.23,26.81,0.23,1.01,40.88,87.83,13.52,74.14,4.9,16.55,38.24,2.64,52.94,18.44,0,0.08,5.52,69.01,0.39,0,0.16,0,5.21,70.15,0
Y. Ayoub,Panathinaikos,LCMF,27,800000,2023-06-30,444,Morocco,Morocco,left,174,70,no,7.7,7.91,38.46,2.64,46.15,2.5,0,3.89,3.65,0.02,0,0.61,0.61,66.67,2.43,50,6.89,0.41,0.61,0.41,24.93,0.41,0.81,38.72,82.72,10.95,68.52,9.53,10.54,35.27,2.84,50,14.26,0,0.2,5.07,72,1.22,33.33,0.2,0.41,5.68,60.71,0
C. Charisis,Atromitos,"LCMF, RCMF",26,700000,2023-06-30,1970,Greece,Greece,right,177,70,no,10.19,8.31,57.69,1.92,45.24,1.51,0.18,5.1,1.1,0.04,0,0.59,0.5,27.27,3.29,50,8.77,0.55,1.32,1.28,24.53,0.32,3.29,36.46,83.33,11.1,68.72,4.71,16.22,31.29,4.71,69.9,20.02,0.03,0.32,5.89,76.74,1.01,27.27,0.27,0.14,5.35,70.09,0
A. Bušuladžić,Anorthosis,"RCMF, LCMF",29,600000,2022-05-31,418,Denmark,"Denmark, Bosnia and Herzegovina",right,187,77,no,7.54,8.4,53.85,1.51,57.14,0.3,0,3.86,1.51,0.04,0,0.43,0.43,50,1.72,50,6.46,0.65,0,0.22,37.89,0.22,1.51,47.58,91.4,11.41,83.02,5.81,22.82,44.57,2.58,75,18.93,0.06,0.22,4.74,77.27,0.43,0,0,0.22,4.74,72.73,0
R. Milosavljević,Larissa,"RCMF, AMF",28,600000,2022-06-30,1663,Serbia,Serbia,right,183,73,no,8.17,6.44,48.74,3.57,48.48,1.31,0.11,5.46,2.44,0.08,0,0.97,1.08,15,2.81,65.38,9.09,1.14,1.08,0.65,22.84,0.7,1.84,35.99,78.5,11.15,66.02,6.98,11.69,30.69,4.33,47.5,18.39,0.04,0.65,5.36,63.64,1.46,40.74,0.7,0.11,5.25,65.98,0
J. Neira,OFI,"LCMF, RCMF",32,600000,2025-06-30,1469,Argentina,Argentina,right,179,74,no,7.05,7.29,44.54,3.25,49.06,1.47,0,4.61,2.14,0.28,0,2.45,0.49,25,4.04,53.03,9.07,1.9,1.35,0.61,34.37,1.29,2.08,48.95,83.23,15.19,70.97,6.8,17.4,44.72,3.74,59.02,17.61,0.11,0.86,8.45,75.36,2.21,61.11,1.35,0.12,7.96,80.77,2
M. Mellado,OFI,DMF,28,600000,2024-06-30,2525,Argentina,Argentina,right,176,74,no,11.98,10.41,59.93,3.89,52.29,1.19,0.18,7.54,2.53,0.05,0.04,0.36,0.14,50,1.39,64.1,6.24,0.46,0.25,0.14,29.98,0.21,3.96,49.05,82.92,15.11,69.1,7.13,19.25,43.45,5.45,54.9,17.99,0.03,0.5,6.91,70.62,0.75,23.81,0.29,0.11,7.88,65.16,0
A. Colombino,Larissa,"LCMF, LDMF, RCMF",27,600000,2023-06-30,1728,Uruguay,Uruguay,right,176,74,no,11.98,11.04,58.02,1.88,44.44,0.3,0.26,7.67,2.55,0.05,0,1.2,0.47,22.22,2.34,53.33,6.3,0.36,0.89,0.57,20.05,0.52,1.61,34.9,77.91,14.22,63,4.38,11.25,27.97,6.51,49.6,20.17,0.05,0.31,7.24,59.71,1.25,16.67,0.16,0.1,5.99,74.78,0
A. Nikolias,Larissa,"LCMF, RW, RAMF",26,500000,2022-06-30,1506,Greece,Greece,right,173,64,yes,8.37,7.35,65.04,1.61,37.04,0.24,0.12,4.63,0.9,0.02,0,0.48,1.67,17.86,4.06,64.71,10.52,1.2,1.55,1.37,15.24,0.96,1.73,26.95,79.82,6.69,68.75,4.84,9.56,23.9,1.55,50,16.18,0.03,0.42,2.45,63.41,1.49,40,0.42,0.36,3.23,62.96,0
A. Tsigaras,Panetolikos FC,"RCMF, RB, RDMF",21,500000,2023-06-30,1744,Greece,Greece,right,173,73,no,10.58,9.08,59.09,1.96,42.11,0.93,0.26,5.8,2.22,0.01,0,0.1,0.31,0,1.7,51.52,5.52,0.26,0.88,0.52,16.15,0.21,1.81,27.66,84.51,10.06,71.28,4.9,8.82,25.29,2.12,51.22,17.2,0.01,0.21,3.72,75,0.46,44.44,0.21,0.05,3.51,63.24,0
Javier Matilla,Aris,"LDMF, RDMF, LCMF",32,450000,2022-06-30,1917,Spain,Spain,right,176,72,no,11.17,8.59,59.02,0.99,19.05,0.53,0.28,8.13,0.99,0.13,0,1.36,0.28,33.33,1.17,64,5.07,0.42,1.41,0.28,35.63,0.38,1.97,53.05,90.71,15.73,82.09,6.24,23.52,49.81,2.96,60.32,17.25,0.12,0.94,8.45,88.89,0.66,64.29,0.33,0.09,6.62,79.43,1
I. Kosti,Levadiakos,"LCMF, LAMF",21,450000,2025-06-30,81,Cyprus,Cyprus,right,168,61,yes,8.89,14.44,15.38,0,0,4.29,0,8.57,5.56,0,0,0,0,0,3.33,33.33,8.89,0,0,0,20,0,1.11,27.78,84,5.56,60,5.56,11.11,26.67,1.11,100,17.92,0,0,3.33,100,1.11,100,1.11,0,4.44,75,0
Juan Domínguez,PAS Giannina,"LCMF, LDMF, RCMF",31,400000,2021-06-30,1935,Spain,Spain,right,181,71,no,13.16,10.23,59.55,2.93,50.79,0.53,0.37,9.49,2.28,0.04,0,0.56,0.33,28.57,2.14,58.7,6.93,0.56,1.49,0.84,20.56,0.19,1.26,39.07,87.14,11.95,77.04,5.3,15.95,36.79,1.95,47.62,17.56,0.01,0.19,5.21,75,1.02,50,0.42,0.09,4.93,76.42,0
D. Bejarano,Lamia,"RCMF, RDMF, LCMF",27,400000,2023-06-30,2418,Bolivia,Bolivia,right,182,80,no,10.05,6.59,45.2,5.36,54.17,1.25,0.15,8.28,2.87,0.04,0,0.82,0.52,35.71,0.93,48,3.68,0.45,0.78,0.19,26.13,0.48,1.53,41.5,79.28,15.52,65.95,6.03,15.22,36.18,4.95,50.38,19.98,0.05,0.37,7.26,61.03,1.41,31.58,0.37,0.11,7.33,68.53,0
A. Liasos,PAS Giannina,"RCMF, LCMF",21,400000,2022-06-30,904,Greece,Greece,right,185,75,no,11.65,8.86,51.69,6.37,56.25,0.95,0,8.65,2.39,0.11,0,0.7,0.3,0,1.69,35.29,6.77,0.9,0.3,0.4,14.54,0.2,2.39,30.37,78.03,11.55,67.24,3.19,9.16,28.77,1.39,50,17.22,0.01,0.2,4.38,72.73,0.5,20,0.5,0,4.78,66.67,0
José Luis Valiente,Asteras Tripolis,"LCMF, LDMF",30,400000,2023-06-30,2550,Spain,Spain,right,184,78,no,9.71,8.12,58.26,1.94,52.73,0.78,0.18,5.36,1.8,0.02,0,0.32,0.04,0,0.53,46.67,2.29,0.21,0.32,0.07,25.41,0.11,0.81,38.51,88.45,10.2,75.09,5.08,17.79,34.87,3.6,61.76,18.68,0,0.07,4.73,73.13,0.42,33.33,0.14,0,4.73,62.69,0
J. de Guzmán,OFI,"RCMF, LCMF, AMF",33,400000,2023-06-30,1011,Canada,"Canada, Netherlands",right,173,70,no,6.05,5.07,56.14,3.92,34.09,0.4,0.09,4.4,1.87,0.37,0.09,2.05,1.25,35.71,3.47,51.28,9.79,2.31,1.69,1.69,27.06,1.25,1.87,40.5,84.84,10.59,72.27,9.08,13.09,35.43,3.83,60.47,17.48,0.17,1.07,5.61,76.19,2.31,57.69,0.98,0.62,5.7,76.56,2
