Player,Team,Position,Age,Market value,Contract expires,Minutes played,Birth country,Passport country,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",PAdj Sliding tackles,Shots blocked per 90,PAdj Interceptions,Fouls per 90,xG per 90,Head goals per 90,Shots per 90,Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,Lateral passes per 90,Short / medium passes per 90,Long passes per 90,"Accurate long passes, %","Average pass length, m",xA per 90,Shot assists per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Penalties taken
V. Slivka,Apollon Smirnis,"LCMF, LDMF, RCMF",26,350000,2022-06-30,2312,Lithuania,Lithuania,right,190,84,no,8.14,5.49,61.7,3.74,66.67,0.21,0.19,6.15,1.36,0.08,0,0.74,1.28,30.3,2.1,61.11,4.48,1.17,0.93,0.82,18.88,0.78,0.9,32.74,76.81,10.39,56.93,5.45,10.35,27.83,3.62,45.16,17.68,0.03,0.31,5.18,52.63,1.25,40.63,0.35,0.39,4.24,64.22,0
E. Kaçe,Aris,"LDMF, AMF, RDMF",27,350000,2022-06-30,303,Albania,Albania,right,171,61,no,11.88,12.18,46.34,3.56,33.33,0.92,0.3,8.77,4.46,0.16,0,0.89,1.49,0,2.38,25,9.21,1.19,0,0.3,34.16,0.3,2.67,47.52,86.25,12.77,72.09,6.83,18.12,43.37,2.67,44.44,16.54,0.05,0.59,3.86,53.85,1.19,50,0.59,0,3.86,76.92,0
P. Staikos,OFI,RCMF,25,350000,2023-06-30,1716,Greece,Greece,right,178,75,no,7.97,8.76,46.11,1.73,21.21,0.62,0.05,5.19,2.15,0.15,0,2.05,1.36,38.46,1.99,63.16,5.56,0.94,1.52,1,23.6,0.84,1.21,36.19,83.33,8.65,70.91,7.34,13.43,32.15,2.73,69.23,17.77,0.08,0.63,4.93,78.72,1.78,55.88,0.47,0.52,4.72,71.11,1
K. Balogiannis,OFI,"LCMF, RCMF",22,350000,2024-06-30,685,Greece,Greece,left,179,71,no,8.28,9.2,61.43,1.58,8.33,0.58,0.13,3.29,1.71,0.09,0,3.02,1.58,41.67,3.81,48.28,8.41,2.1,0.53,1.05,27.33,1.05,0.92,34.82,81.13,9.33,70.42,6.7,11.96,30.61,2.63,55,15.29,0.29,1.71,3.94,70,2.63,55,0.79,0.79,4.47,82.35,0
V. Sakor,OFI,"LCMF, DMF",25,350000,2021-06-30,1265,Norway,Norway,left,185,83,no,11.17,8.4,64.41,3.7,40.38,1.64,0.07,6.68,1.85,0.1,0,1.35,0.57,37.5,3.63,62.75,10.67,1.92,0.5,0.71,18.21,0.36,1.85,28.74,83.91,8.96,77.78,5.98,9.53,26.47,1.71,70.83,16.11,0.03,0.43,3.84,74.07,0.78,72.73,0.5,0.21,3.91,70.91,0
J. Barrientos,Volos NFC,"LCMF, LDMF, RDMF",30,350000,2022-06-30,1698,Uruguay,Uruguay,right,174,67,no,7.69,7.79,51.02,2.17,46.34,0.69,0.05,4.17,1.64,0.18,0,0.9,0.8,46.67,2.33,50,5.51,0.42,0.95,0.48,28.46,0.69,1.22,42.46,86.77,12.83,77.69,7.1,16.27,38.32,3.39,65.63,18.33,0.11,1.06,5.62,79.25,1.17,59.09,0.37,0.37,6.31,78.15,3
D. Rienstra,Volos NFC,"RDMF, RCMF, LDMF",28,350000,2022-06-30,2714,Netherlands,Netherlands,right,174,70,no,9.45,8.89,61.57,3.75,44.25,0.23,0.13,5.19,1.56,0.04,0,0.53,0.53,43.75,0.5,60,1.62,0.43,0.33,0.2,12.04,0.3,0.3,26.26,79.29,10.61,69.06,3.55,7.33,23.74,1.99,48.33,16.03,0.01,0.13,4.28,74.42,0.76,52.17,0.13,0.27,4.38,66.67,0
F. Andoni,Apollon Smirnis,"RCMF, DMF, RDMF",30,350000,,2347,Greece,"Greece, Albania",right,185,78,no,13.88,12.58,57.32,5.1,46.62,1.73,0.31,7.38,3.91,0.18,0.04,0.77,0.19,40,1.15,43.33,5.06,0.84,0.15,0.15,21.86,0.12,2.11,35.51,80.02,14.5,68.52,3.95,12.04,28.8,6.56,53.8,19.43,0.02,0.15,7.02,58.47,0.96,40,0.35,0.12,6.44,67.86,3
F. Castro,PAS Giannina,"LCMF, RDMF, RCMF",29,350000,,1910,Colombia,Colombia,right,183,74,no,10.74,9.61,56.86,2.92,43.55,1.03,0.14,6.67,2.5,0.03,0,0.66,0.14,33.33,1.23,53.85,5.61,0.33,0.28,0.28,20.73,0,1.55,33.41,83.36,10.23,70.05,3.91,14.18,30.35,2.92,51.61,18.83,0.07,0.33,5.7,67.77,0.66,64.29,0.38,0.05,5.28,75.89,0
Borja Fernández,Asteras Tripolis,"RDMF, LDMF, RCMF",25,350000,,379,Spain,Spain,right,177,71,no,4.75,5.46,34.78,1.66,42.86,1.11,0,3.33,1.19,0.1,0,0.47,1.66,42.86,3.09,46.15,8.31,1.19,1.9,0.95,27.31,0.71,2.14,43.69,86.96,9.97,69.05,5.7,20.66,39.89,2.14,33.33,14.07,0.12,0.47,4.04,76.47,1.9,37.5,0.47,0.71,2.85,83.33,0
Ali Ghazal,Smouha,"RDMF, DMF, RCMF",29,300000,2023-06-30,110,Egypt,Egypt,right,189,82,no,8.18,7.36,66.67,1.64,50,0,0.82,7.06,0.82,0.07,0,2.45,0,0,0.82,100,1.64,0.82,0,0,13.09,0,0,22.91,96.43,5.73,85.71,2.45,13.09,20.45,2.45,100,22.52,0.06,0.82,4.09,100,0.82,100,0.82,0,2.45,100,0
J. Arzura,Panetolikos FC,"RDMF, DMF",28,300000,2022-12-31,450,Argentina,"Argentina, Italy",right,176,71,yes,10.2,10.2,43.14,1.6,37.5,1.51,0.2,5.8,3.8,0.01,0,0.4,0.2,0,0.8,75,1.8,0,1.8,0.4,30.6,0.4,0.6,45.4,80.62,16,62.5,3.8,19.4,38.4,6.8,52.94,18.82,0,0,6.2,51.61,0.6,66.67,0.4,0,8.8,65.91,0
N. Vafeas,OFI,"DMF, CB, LCB",24,300000,2022-06-30,834,Greece,Greece,right,187,79,no,9.82,4.75,70.45,3.13,65.52,0.41,0.76,7.88,0.22,0.02,0,0.32,0.22,0,1.29,50,2.05,0.32,1.4,0.65,21.47,0.43,0.65,34.86,81.42,15.11,70,1.94,12.84,30.54,4.1,50,17.26,0,0,3.78,54.29,0.32,33.33,0.22,0.11,5.18,64.58,0
J. Munafo,Asteras Tripolis,"RCMF, RDMF, LCMF",33,300000,2024-06-30,2343,Argentina,Argentina,right,171,63,no,10.49,9.87,56.03,1.77,36.96,1.08,0.12,5.26,2.11,0.08,0,0.77,1.57,46.34,2.07,57.41,5.07,1.15,0.85,0.46,39.83,0.65,1.04,55.51,84.91,16.94,74.83,7.41,21.66,49.4,4.53,61.86,18.48,0.06,0.73,8.26,75.35,2.88,53.33,1,0.69,8.8,76.42,0
P. Salomon,Atromitos,"LCMF, DMF, LDMF",32,300000,2022-06-30,2460,Austria,Austria,right,179,70,no,9.29,7.28,59.3,2.09,57.89,0.42,0.29,5.89,1.5,0.02,0,0.48,0.07,50,1.76,54.17,3.4,0.4,0.37,0.48,21.99,0.51,0.7,36.62,86.51,10.65,73.88,5.45,15.59,33.62,2.93,55,18.7,0,0.15,3.7,65.35,0.48,46.15,0.29,0.04,5.34,60.96,0
A. Tsokanis,Volos NFC,"LDMF, LCMF, DMF",30,300000,2023-06-30,1577,Greece,Greece,left,176,77,no,12.9,7.36,62.02,5.31,50.54,1.75,0.29,8.91,1.6,0.01,0,0.17,0.34,33.33,0.86,53.33,2.34,0.34,0.29,0.11,22.37,0.17,1.43,39.78,79.05,17.41,64.92,3.6,15.01,32.24,7.19,48.41,21.39,0,0,8.9,57.69,0.4,0,0.06,0.06,7.65,83.58,0
S. Ninis,Volos NFC,"RDMF, AMF",31,300000,2022-06-30,1443,Albania,"Albania, Greece",right,173,70,no,8.98,9.23,52.7,3.93,44.44,0.81,0.12,4.54,2.37,0.07,0,1.68,2.25,33.33,3.56,63.16,8.79,0.75,2.06,0.81,36.3,1.25,2.31,53.83,80.65,20.58,73.33,6.05,20.21,44.1,7.48,59.17,21.09,0.15,0.69,12.6,72.77,3.31,37.74,0.69,0.81,11.23,82.78,0
A. Šećerović,Riga,"RDMF, LDMF",29,300000,2021-06-30,345,Bosnia and Herzegovina,Bosnia and Herzegovina,right,180,74,no,4.43,3.39,69.23,1.83,71.43,0.65,0.26,1.96,0.78,0,0,0.52,0.26,100,0.52,50,4.17,0,0,0.26,24.52,1.04,2.35,39.65,84.21,14.61,71.43,7.3,12.78,32.61,6.78,65.38,19.71,0.01,0.26,8.09,67.74,0.78,33.33,0,0.26,8.35,78.13,0
D. N’Dinga,Panetolikos FC,"RCMF, LDMF, RDMF",33,300000,,1054,Congo,Congo,right,181,75,no,7.86,6.4,61.33,6.49,61.84,0,0,5.43,1.45,0.07,0,0.51,0.26,0,0.43,80,2.13,0.43,0.51,0,30.4,0.51,1.37,47.48,82.91,20.32,72.27,4.95,18.61,39.02,8.2,61.46,21.28,0.03,0.34,9.39,63.64,1.71,50,0.85,0,10.84,80.31,0
D. Miloc,Arsenal,"RDMF, RCMF, LCMF",30,300000,2022-12-31,60,Argentina,"Argentina, Italy",right,177,74,no,15,7.5,80,3,0,0,1.5,12.86,0,0,0,0,0,0,3,100,4.5,0,0,0,19.5,0,1.5,39,88.46,16.5,90.91,6,12,36,3,0,20.33,0,0,9,83.33,0,0,0,0,9,100,0
I. Coll,Apollon Smirnis,"LCMF, RCMF, AMF",27,300000,2023-05-31,2283,Argentina,Argentina,left,176,71,no,6.94,5.76,62.33,1.1,35.71,0.26,0.08,4.18,0.63,0.06,0,0.79,0.95,25,3.19,66.67,9.46,0.55,1.73,1.1,25.43,0.67,2.72,40.8,85.22,12.89,75.23,6.35,14.11,36.15,3.71,53.19,17.14,0.12,0.91,6.19,75.16,1.7,48.84,0.51,0.32,5.32,74.07,0
M. Stiefler,Larissa,"RCMF, LCMF, RDMF",32,250000,,892,Germany,Germany,both,178,76,no,9.59,6.26,50,5.75,45.61,1.61,0.5,7.76,2.72,0.15,0,0.91,0.3,33.33,1.41,28.57,3.73,1.41,0.3,0.1,16.24,0.5,1.31,30.67,80.26,10.8,70.09,5.45,9.48,27.34,3.03,53.33,17.96,0.03,0.71,3.73,67.57,0.61,33.33,0.4,0.1,4.04,65,0
T. Tzandaris,Lamia,"LDMF, LCMF, RCMF",27,250000,,1708,Greece,Greece,right,182,75,no,13.12,10.91,56.04,4.06,61.04,0.67,0.32,9.25,2.79,0.05,0,0.69,0.47,22.22,2.95,60.71,8.33,0.58,0.47,0.32,22.03,0.32,2.69,41.84,83.12,14.39,72.89,7.22,13.12,38.78,2.58,42.86,16.62,0,0.11,5.53,70.48,0.84,37.5,0.32,0.11,5.37,73.53,0
A. Tahar,Panetolikos FC,"LDMF, LCMF, RDMF",31,250000,,1675,England,"England, Algeria",right,178,68,no,9.83,6.93,54.26,2.2,58.54,0.07,0.32,7.94,1.67,0.1,0,0.7,0.91,29.41,1.83,61.76,4.08,0.7,0.59,0.38,21.28,0.48,1.24,35.62,81.15,11.77,65.3,6.93,10.42,30.84,3.92,53.42,16.82,0.03,0.05,4.35,66.67,1.24,43.48,0.38,0.38,5.7,58.49,0
T. Sparv,Larissa,"DMF, LDMF, LCMF",34,250000,,1429,Finland,Finland,left,194,78,no,10.08,7.31,50.86,3.59,66.67,0.93,0.06,7.63,2.58,0.03,0,0.57,0.25,25,0.88,42.86,2.33,0.38,0.13,0.19,27.21,0.13,0.76,42.13,83.11,13.73,63.3,7.81,15.3,37.1,4.85,45.45,20.04,0,0,6.49,64.08,0.82,7.69,0,0.06,5.92,76.6,0
F. Bellocq,Asteras Tripolis,"RCMF, LCMF, RDMF",27,250000,,697,Argentina,Argentina,right,175,74,no,11.23,11.62,53.33,1.68,46.15,1.25,0.52,4.17,3.36,0.01,0,0.26,0.13,0,0.52,75,1.16,0,0.52,0.39,23.63,0.26,0.9,36.28,86.83,9.94,74.03,6.2,14.46,32.02,4.13,50,19.41,0,0,5.04,69.23,0.65,40,0.26,0,4.39,70.59,0
J. Álvarez,Chacarita Juniors,"LDMF, AMF, LCMF",23,225000,,46,Argentina,Argentina,left,176,71,no,1.96,1.96,0,0,0,0,0,3.33,0,0,0,0,0,0,0,0,1.96,0,1.96,1.96,23.48,0,0,37.17,84.21,5.87,33.33,9.78,11.74,35.22,1.96,100,14.79,0,0,0,0,0,0,0,0,3.91,50,0
G. Botos,Go Ahead Eagles,RCMF,20,200000,2023-06-30,4,Greece,Greece,right,172,69,yes,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,11.33,,,,,,,,,,,0
K. Bouloulis,Lamia,"RDMF, RCMF, LCMF",27,200000,2021-06-30,603,Greece,Greece,right,173,65,no,11.94,11.19,54.67,3.28,54.55,0.99,0.15,5.44,2.69,0.01,0,0.9,0.9,50,2.09,42.86,5.22,0.45,0.45,0.45,15.22,0.3,1.04,31.19,85.65,10,71.64,4.63,12.54,25.82,4.48,63.33,19.47,0.08,0.45,3.73,72,1.19,62.5,0.15,0.45,5.37,61.11,0
I. Niasse,Ionikos,"RCMF, LDMF",33,200000,2021-06-30,300,Senegal,Senegal,right,188,87,no,9.9,7.5,44,2.4,62.5,1.11,0,7.04,1.5,0.01,0,0.3,0,0,0.9,66.67,2.4,0.3,0,0,13.2,0,0.3,27,78.89,8.4,71.43,6.6,6.9,24.6,2.4,50,17.1,0.01,0.6,4.2,57.14,1.5,40,0.3,0,3,50,0
D. Serpezis,Panathinaikos,"LDMF, RCMF, LCMF",20,200000,2022-06-30,204,Greece,Greece,right,182,69,no,7.94,9.26,42.86,2.21,80,2.25,0,4.5,3.53,0,0,0,0.88,50,1.76,50,7.06,0,0.88,0.44,17.21,0,1.32,26.47,76.67,9.71,68.18,3.53,10.15,22.5,3.09,28.57,15.74,0,0,6.18,57.14,1.76,25,0,0.44,3.97,88.89,0
S. Siontis,PAS Giannina,RCMF,34,200000,2022-06-30,1374,Greece,Greece,right,180,72,no,13.17,7.73,57.63,2.49,57.89,3.16,0.33,8.21,1.77,0.04,0,0.46,0.26,50,0.52,37.5,2.03,0.52,0.39,0.2,15,0.39,0.72,30.59,77.52,11.86,59.67,5.04,7.99,27.45,2.88,29.55,16.15,0.02,0.26,4.85,54.05,1.05,6.25,0.07,0.13,4.72,66.67,0
A. Lagos,Apollon Smirnis,"LCMF, RDMF, LDMF",29,200000,,360,Greece,Greece,right,178,73,no,16.5,13.5,64.81,3,50,2.97,0.5,7.25,3,0.01,0,0.25,0.75,33.33,1,75,2.5,0,0.75,0,23.5,0.25,0.75,39,78.21,17.5,64.29,2.25,13.5,34.25,4,56.25,17.23,0.06,0.25,6.75,70.37,1,75,0.75,0.25,8.25,60.61,0
R. Kitoko,Apollon Smirnis,"RCMF, DMF, LCMF",32,150000,2021-06-30,245,Congo DR,"Congo DR, Belgium",right,177,71,no,8.45,8.45,60.87,3.31,44.44,0,0.37,5,2.57,0,0,0,0.37,0,1.47,50,5.51,0,1.1,0.37,12.12,0.37,1.47,23.51,81.25,8.08,72.73,4.04,6.61,22.78,0.37,0,14.04,0.02,0.37,2.2,83.33,1.1,33.33,0,0,3.31,44.44,0
V. Sourlis,Olympiacos Piraeus,LCMF,18,150000,2024-06-30,206,Greece,Greece,,0,0,no,8.3,9.61,54.55,4.37,30,0,0,5.68,3.06,0,0,0,0,0,2.62,83.33,6.99,0.87,1.75,1.31,47.18,0,2.18,63.79,91.1,13.98,71.88,12.23,29.27,61.17,2.62,50,17.02,0,0,4.37,90,0.44,0,0.87,0,6.55,60,0
G. Kiakos,Volos NFC,"LCMF, LDMF",23,150000,2022-06-30,580,Germany,"Germany, Greece",,182,79,no,13.34,10.24,56.06,3.88,44,1.46,0.31,8.75,3.26,0.11,0,0.47,0,0,2.64,35.29,5.43,0.78,0.31,0.47,12.1,0.93,0.62,23.12,73.83,8.38,72.22,2.79,5.43,21.26,1.86,33.33,16.39,0.01,0.16,2.95,63.16,1.09,28.57,0.31,0,4.34,64.29,0
G. Sournakis,OFI,DMF,21,100000,,24,Greece,Greece,,0,0,no,,,,,,0,,8.57,,,,,,,,,,,,,,,,,,,,,,,,,18.42,,,,,,,,,,,0
M. Iglesias,Asteras Tripolis,"RCMF, RDMF, LDMF",36,100000,,878,Argentina,"Argentina, Italy",right,190,80,no,8,5.64,50.91,4.51,68.18,0.66,0.51,7.62,2.56,0.09,0,1.23,0.51,100,1.13,63.64,2.36,1.13,1.23,0.41,36.7,0,1.44,47.67,85.59,15.27,71.14,5.33,21.22,40.9,6.36,62.9,19.61,0.04,0.31,9.84,72.92,2.05,50,0.51,0.51,9.23,78.89,0
G. Palavandishvili,Lamia,"RCMF, LCMF, RDMF",27,100000,,592,Georgia,Georgia,right,166,59,no,12.62,11.55,55.26,3.04,50,1.19,0,6.95,3.65,0.02,0,0.46,0.15,0,2.43,50,6.99,0.3,0.76,0.76,23.41,0.61,2.89,35.73,82.98,12.77,69.05,3.34,15.51,32.08,3.5,56.52,18.66,0,0,6.23,70.73,1.06,14.29,0.15,0,6.54,72.09,0
E. Bjarnason,Lamia,"LCMF, LDMF, AMF",34,100000,,729,Iceland,Iceland,right,183,78,no,10,11.6,57.45,3.83,48.39,0.42,0.25,3.36,2.59,0.01,0,0.25,0.37,66.67,1.6,69.23,4.69,0.12,0.86,0.49,25.43,0.49,0.99,39.38,84.64,12.47,74.26,6.42,14.69,36.17,2.84,39.13,17.6,0.07,0.62,5.06,70.73,1.23,30,0.25,0.25,5.56,71.11,0
T. Tsiggaras,PAOK,"LCMF, RDMF, RCMF",20,75000,,1016,Greece,Greece,right,172,62,no,9.48,5.76,63.08,2.66,36.67,1.19,0.09,7.57,1.33,0,0,0.27,0.18,0,2.04,47.83,5.94,0.44,1.42,0.53,38.62,0.35,0.97,55.36,90.08,16.21,79.23,10.9,17.98,53.77,1.42,56.25,14.52,0.03,0.53,7.18,81.48,1.42,31.25,0.62,0.09,6.02,72.06,0
M. Kragiopoulos,Apollon Smirnis,LCMF,22,50000,,9,Greece,Greece,,178,69,no,,,,,,0,,30,,,,,,,,,,,,,,,,,,,,,,,,,20.49,,,,,,,,,,,0
A. Chalatsis,Larissa,"LCMF, RCMF",20,50000,2024-06-30,108,Greece,Greece,,175,70,no,7.5,6.67,50,1.67,50,1.58,0,2.37,3.33,0,0,0,0,0,2.5,66.67,5.83,0,1.67,3.33,18.33,0.83,0.83,37.5,77.78,5,66.67,7.5,13.33,35,2.5,66.67,11.31,0.02,0.83,5.83,71.43,0.83,100,0.83,0,8.33,70,0
G. Daktylas,Larissa,RCMF,19,50000,2024-06-30,4,Greece,Greece,unknown,175,0,no,,,,,,0,,30,,,,,,,,,,,,,,,,,,,,,,,,,20.65,,,,,,,,,,,0
A. Triadis,PAS Giannina,"RCMF, LCMF",24,50000,,46,Germany,Germany,right,186,73,no,15.65,15.65,75,0,0,0,0,5,3.91,0,0,0,0,0,0,0,11.74,0,3.91,0,39.13,0,3.91,66.52,79.41,27.39,64.29,0,27.39,62.61,3.91,50,18.5,0,0,17.61,55.56,5.87,33.33,1.96,0,9.78,80,0
G. Ballas,Volos NFC,"LDMF, CF",20,50000,,37,Greece,Greece,,0,0,no,,,,,,0,,5,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,,,,0
G. Kanellopoulos,Asteras Tripolis,"LCMF, RDMF, CF",21,50000,,185,Greece,Greece,,173,67,no,12.65,7.3,86.67,5.84,50,3,0,4.8,2.43,0.1,0,1.46,0.49,0,0.97,50,4.38,0,0.49,0.97,19.95,0,1.46,30.65,85.71,8.27,88.24,7.3,10.22,27.24,2.92,83.33,15.6,0,0,5.35,90.91,0.49,100,0.49,0,2.92,66.67,0
P. Grosdanis,PAS Giannina,"LCMF, CF",19,0,,113,Greece,Greece,right,175,0,no,5.58,7.96,60,3.19,0,0,0,1.25,3.19,0.46,0,2.39,0.8,0,5.58,57.14,15.13,3.19,0,0,23.1,0,0.8,35.04,81.82,14.34,72.22,8.76,6.37,31.86,2.39,100,17.59,0.02,0.8,5.58,71.43,1.59,50,0.8,0,8.76,81.82,0
J. Umbides,Atromitos,"RCMF, RDMF",39,0,,1278,Argentina,Argentina,right,173,65,no,12.18,10,52.11,2.25,40.63,1.75,0.21,7.36,1.76,0.07,0,0.7,2.04,31.03,1.27,50,3.45,0.28,0.92,0.49,29.65,0.42,1.13,45.49,76.93,18.59,67.42,5.35,14.3,37.61,5.92,44.05,18.86,0.12,0.99,8.87,61.11,2.54,47.22,0.7,0.7,8.38,73.95,1
