Player,Team within selected timeframe,Position,Age,Market value,Contract expires,Minutes played,Birth country,Passport country,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",PAdj Sliding tackles,Shots blocked per 90,PAdj Interceptions,Fouls per 90,xG per 90,Head goals per 90,Shots per 90,Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,Lateral passes per 90,Short / medium passes per 90,Long passes per 90,"Accurate long passes, %","Average pass length, m",xA per 90,Shot assists per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Penalties taken
J. Gressel,DC United,"RWB, RB",27,4000000,2023-12-31,511,Germany,Germany,right,185,84,no,8.98,6.69,50,1.94,72.73,0.5,0.18,7.56,1.41,0.06,0,1.41,7.4,28.57,3.35,63.16,5.28,2.99,1.59,0.53,30.65,2.11,1.23,42.27,65.42,13.39,48.68,6.52,14.79,28.53,6.87,43.59,23.49,0.15,1.76,7.57,41.86,6.16,31.43,1.06,1.76,9.86,76.79,0
K. Acosta,Colorado Rapids,"LB, LCMF, RCMF",25,3000000,2021-12-31,483,USA,USA,right,177,68,no,9.5,8.01,65.12,1.3,28.57,1.74,0,3.97,2.42,0.04,0,1.12,1.68,0,1.86,30,4.47,1.49,2.24,0.75,23.29,1.12,0.93,32.05,88.37,7.83,90.48,6.34,12.3,28.51,2.05,63.64,19.37,0.02,0.19,3.54,89.47,1.3,28.57,0.37,0,3.73,75,0
A. Tinnerholm,New York City,"RB, RWB",30,2500000,,355,Sweden,Sweden,right,175,68,no,9.13,7.1,67.86,0.76,33.33,0,0,6.54,1.52,0.15,0,1.27,3.3,46.15,2.54,80,4.56,3.3,3.04,1.27,33.72,2.54,0.51,46.9,78.38,15.21,70,7.1,15.97,40.56,3.3,53.85,16.9,0.12,0.76,5.32,57.14,3.3,53.85,1.27,1.52,11.15,79.55,0
G. Bello,Atlanta United,"LB, LW",19,2500000,2021-12-31,461,Nigeria,"Nigeria, USA",left,172,64,no,7.42,6.64,70.59,1.17,33.33,0,0.2,4.47,0.59,0.03,0,0.59,0.98,40,2.93,60,8.2,0.98,0.39,0.59,31.24,2.93,1.17,41.19,91.47,12.1,90.32,11.52,11.52,39.83,0.39,100,15.81,0.07,0.39,3.51,88.89,0.39,100,0.2,0.39,4.49,73.91,0
K. Wagner,Philadelphia Union,LB,24,2500000,2022-12-31,523,Germany,Germany,left,182,78,no,10.15,9.12,56.6,5.16,50,1.41,0.17,5.39,1.2,0.01,0,0.69,2.93,29.41,1.72,60,3.27,0.86,1.89,1.03,27.19,2.07,1.55,40.44,80.85,15.66,76.92,6.71,11.7,33.73,3.96,56.52,21.08,0.11,1.03,7.06,78.05,3.1,33.33,0.52,0.52,9.98,81.03,0
R. Laryea,Toronto,RB,26,2500000,,479,Ghana,Ghana,right,175,68,no,9.58,6.76,72.22,0.38,50,0.23,0.38,5.54,1.69,0.01,0,0.56,1.32,14.29,3.57,57.89,12.4,2.25,1.88,1.69,25.18,0.75,3.95,35.51,84.66,9.39,74,8.64,9.58,33.26,0.94,20,15.63,0.06,0.38,2.82,80,1.13,16.67,0.19,0.56,3.57,57.89,0
R. Matarrita,Cincinnati,LB,26,2500000,,486,Costa Rica,Costa Rica,left,175,70,no,10.74,7.78,64.29,1.11,50,0.23,0.56,6.92,0.56,0.05,0,0.74,1.11,0,2.78,80,5.19,0.37,1.67,0.74,30.93,3.15,0.74,40.19,79.72,14.81,73.75,5.37,14.26,33.7,5.37,62.07,20.18,0.21,1.11,5.74,67.74,2.41,46.15,1.3,0,9.07,65.31,0
S. Vines,Colorado Rapids,"LB, LWB",21,2000000,2021-12-31,290,USA,USA,left,178,68,no,6.52,5.28,70.59,1.55,20,0,0,3.86,0.31,0.02,0,0.31,2.48,37.5,1.24,25,3.41,1.24,0.93,0.93,29.17,3.41,0.62,35.07,88.5,8.07,84.62,10.24,11.48,30.41,2.17,71.43,19.5,0.15,0.62,4.03,92.31,2.17,57.14,0.62,0.93,6.52,90.48,0
C. Gasper,Minnesota United,LB,25,2000000,2021-12-31,584,USA,USA,left,183,84,no,11.56,8.32,51.85,3.54,56.52,1.94,0.31,7.16,1.23,0.05,0,0.62,3.24,47.62,1.7,72.73,3.54,0.92,1.39,0.77,32.52,2.16,1.08,46.08,80.6,15.41,77,7.24,15.41,39.45,3.54,47.83,18.37,0.1,0.62,4.16,70.37,2.47,62.5,0.15,1.54,11.71,73.68,0
C. Bravo,Portland Timbers,LB,24,2000000,2021-06-30,516,Argentina,Argentina,left,170,69,no,12.04,8.45,55,1.27,33.33,0.26,0,8.72,1.48,0.03,0,1.27,2.11,30,2.11,40,6.97,0.63,2.11,1.06,26.2,0.63,0.85,40.35,81.68,14.79,67.14,5.7,14.58,33.8,4.86,43.48,20.51,0,0,7.39,65.71,2.96,42.86,0.85,0.85,8.66,78.05,0
J. Araujo,Los Angeles Galaxy,"RB, RAMF",19,2000000,2022-12-31,483,USA,"USA, Mexico",right,175,70,no,13.28,8.7,63.16,3.44,73.33,0.51,0.23,8.14,0.92,0,0,0,3.21,35.71,3.21,35.71,5.5,1.15,1.15,0,32.75,3.44,0.46,48.09,76.67,21.07,66.3,5.73,12.37,41.22,3.89,35.29,18.21,0.05,0.23,5.5,58.33,3.44,40,0.92,0.92,10.99,56.25,0
J. Van Rankin,Portland Timbers,"RB, LB",28,1800000,2023-06-30,361,Mexico,"Mexico, Netherlands",right,179,71,yes,5.31,7.64,39.13,1.33,25,0.48,0,2.86,0.66,0.11,0,0.33,2.32,42.86,1.99,50,3.65,1.66,1.33,0.33,32.55,4.32,0.66,42.18,87.4,15.94,85.42,7.31,12.62,37.2,2.66,75,19.3,0.01,0.33,7.97,75,2.66,50,0.33,1,8.3,92,0
R. Métanire,Minnesota United,RB,31,1700000,,556,Madagascar,Madagascar,right,178,73,no,9.39,5.34,78.79,1.94,25,0.41,0,6.12,0.32,0.05,0,0.97,5.99,43.24,4.21,46.15,6.8,0.81,2.91,1.78,37.23,2.59,0.65,52.93,80.73,19.75,80.33,5.67,17.81,43.06,4.21,65.38,18.22,0.18,1.94,7.28,80,6.8,42.86,0.65,2.43,13.27,89.02,0
M. Valenzuela,Columbus Crew,LB,22,1500000,2021-12-31,98,Argentina,Argentina,left,168,64,no,9.18,7.35,75,1.84,50,1.36,0,4.09,1.84,0,0,0,0,0,0.92,0,4.59,0,0.92,0,28.47,0.92,1.84,36.73,85,15.61,76.47,4.59,10.1,28.47,8.27,66.67,17.79,0.01,0.92,5.51,66.67,1.84,100,0.92,0,12.86,71.43,0
R. Hollingshead,Dallas,"RWB, LB, LWB",30,1500000,,487,USA,USA,left,186,82,no,8.5,8.32,55.56,2.22,58.33,0.79,0.55,4.74,2.22,0.05,0,0.18,2.4,53.85,2.4,38.46,5.54,1.48,2.59,0.55,23.84,2.96,0.92,31.42,71.18,11.09,56.67,5.36,9.43,27.17,1.85,30,17.99,0.13,0.74,4.44,54.17,2.96,56.25,0.74,1.29,7.76,71.43,0
N. Lima,Austin FC,RB,26,1500000,,454,USA,USA,right,175,80,no,7.93,3.77,63.16,1.78,77.78,0,0.79,7.24,0.2,0.03,0,0.99,3.37,47.06,3.17,50,5.15,0.79,0.79,0.2,28.55,5.55,0.59,39.25,87.37,12.09,78.69,10.11,12.89,33.7,2.78,71.43,21.08,0.06,0.4,2.78,64.29,3.57,38.89,0.4,1.39,6.34,81.25,0
K. Lawrence,Toronto,"LB, LW",28,1500000,2022-06-30,115,Jamaica,Jamaica,left,178,70,no,6.26,6.26,75,0.78,0,0,0,2.07,0.78,0,0,0,2.35,33.33,1.57,50,2.35,0,0,0,29.74,3.91,0,35.22,73.33,13.3,52.94,9.39,6.26,29.74,3.91,40,15.93,0,0,5.48,71.43,2.35,66.67,0.78,0.78,7.04,66.67,0
D. Palacios,Los Angeles FC,"LB, LWB",21,1500000,2023-12-31,345,Ecuador,Ecuador,left,169,62,no,10.7,7.04,70.37,2.09,0,0.76,0.26,7.59,1.3,0.01,0,0.52,3.91,20,1.83,28.57,6,2.87,1.04,0.26,37.57,2.87,0.26,47.22,83.43,12.26,65.96,8.61,14.35,40.7,2.87,54.55,19.7,0.03,1.3,3.91,53.33,1.83,28.57,0.78,1.04,6.26,87.5,0
M. Amundsen,New York City,"LB, LWB, LW",23,1200000,2022-06-30,110,Denmark,Denmark,left,179,81,no,10.64,11.45,78.57,0.82,100,1.5,0,1.5,1.64,0.03,0,0.82,2.45,100,1.64,100,2.45,0,0.82,0,31.91,1.64,0.82,40.91,74,22.09,55.56,6.55,8.18,33.55,4.91,16.67,19.8,0.12,0.82,10.64,53.85,3.27,75,0,2.45,13.91,82.35,0
T. Edwards,New York RB,RB,22,1200000,2024-06-30,65,England,England,right,175,76,yes,2.77,2.77,50,4.15,66.67,0,0,2.5,1.38,0.03,0,1.38,1.38,0,2.77,50,5.54,1.38,2.77,1.38,9.69,1.38,1.38,20.77,86.67,9.69,85.71,2.77,2.77,15.23,4.15,100,20.92,0.04,1.38,2.77,50,4.15,66.67,1.38,0,6.92,100,0
A. Herrera,Real Salt Lake,RB,23,1200000,2023-12-31,129,USA,USA,right,180,71,no,16.05,9.07,84.62,2.09,100,0.86,0.7,9.43,1.4,0,0,0,2.09,0,0.7,0,2.79,0,1.4,0.7,30.7,2.09,0,41.16,74.58,12.56,61.11,6.98,16.05,33.49,5.58,12.5,20.42,0,0,6.98,40,3.49,0,0,0.7,6.28,55.56,0
Ruan,Orlando City,RB,25,1000000,2021-12-31,327,Brazil,Brazil,right,174,65,no,4.13,4.95,38.89,0.83,66.67,0,0,2.7,0.83,0.04,0,0.55,3.3,33.33,1.93,42.86,4.13,3.03,4.68,3.03,26.97,3.03,1.1,39.08,79.58,11.01,70,6.61,12.94,33.3,2.75,90,15.84,0.05,0.83,1.65,100,3.03,45.45,0.83,0.83,6.06,72.73,0
D. Lovitz,Nashville SC,LB,29,1000000,,472,USA,USA,left,178,77,no,9.34,4.77,52,1.91,80,0.97,0.57,7.74,1.33,0.05,0,0.95,4.77,56,3.62,57.89,4.77,0.76,1.33,0.38,39.28,2.29,0.38,54.72,75.96,24.98,61.83,6.48,17.16,41.76,8.39,45.45,22.53,0.41,2.86,11.82,59.68,6.29,66.67,1.72,2.67,17.35,85.71,0
K. Duncan,New York RB,"RB, LB",23,1000000,,441,USA,USA,right,177,70,no,14.69,10.61,71.15,5.71,53.57,0.29,0,10,0.82,0.01,0,0.41,4.29,47.62,3.27,50,6.73,0.61,0.82,0.2,26.12,1.02,0.82,44.08,77.31,15.71,67.53,8.98,12.24,35.1,4.9,54.17,18.56,0.08,0.61,4.69,73.91,5.31,53.85,0.61,2.04,11.02,68.52,0
T. Thompson,SJ Earthquakes,RB,25,1000000,,284,USA,USA,right,170,65,no,9.19,8.87,60.71,1.27,75,0,0.32,5.22,0.32,0,0,0,0.63,0,0.32,100,1.58,0.63,1.9,0.32,29.79,1.9,0.63,43.73,78.26,18.7,67.8,6.97,10.14,40.25,2.85,55.56,13.86,0.09,1.27,4.75,66.67,1.9,50,0.63,0,9.82,54.84,0
M. López,SJ Earthquakes,LB,21,1000000,2021-12-31,224,Peru,Peru,left,176,67,no,8.44,6.03,60,3.21,37.5,0.57,0.4,6.23,1.21,0.01,0,0.4,0.8,0,0.8,50,4.42,0.8,2.41,0.8,24.91,1.61,1.21,36.16,81.11,12.46,77.42,8.44,9.64,30.54,5.22,61.54,21.77,0,0,2.81,57.14,0.8,0,0,0,5.63,71.43,0
K. Rosenberry,Colorado Rapids,"RB, RCB",27,1000000,2021-12-31,483,USA,USA,right,173,73,no,8.01,6.71,61.11,2.61,57.14,0,0.19,5.21,0.93,0.01,0,0.19,1.12,50,0.93,40,1.3,0,0.56,0,36.15,0.75,0,47.52,89.8,20.87,85.71,5.96,16.21,42.48,4.1,72.73,20.13,0.01,0.19,6.71,83.33,1.86,60,0.37,0.75,10.06,79.63,0
K. Leerdam,Inter Miami,RB,30,1000000,2023-12-31,296,Suriname,"Suriname, Netherlands",right,178,70,no,8.82,6.08,70,3.04,60,1.03,0,4.14,0.61,0,0,0,0.3,0,0.61,50,2.43,0,0,0.3,22.5,2.43,0.91,32.53,85.05,14.9,83.67,4.56,7.91,28.89,3.65,33.33,18.32,0.02,0.3,2.74,77.78,1.52,60,0.91,0,6.39,76.19,0
J. Jones,Inter Miami,"LB, LW",29,1000000,2022-12-31,363,Trinidad and Tobago,Trinidad and Tobago,left,171,73,no,7.69,5.45,50,1.74,42.86,0.56,0,5,0.5,0,0,0,2.23,33.33,4.46,55.56,8.18,0,1.98,0.74,21.82,2.73,1.24,33.22,85.82,9.92,75,8.18,10.41,30,1.49,33.33,17.75,0.05,0.25,2.23,77.78,1.74,57.14,0.25,0.74,7.44,73.33,0
J. Lindsey,Sporting KC,RB,21,1000000,2021-12-31,445,USA,USA,right,176,71,no,11.53,6.47,62.5,3.64,77.78,1,0.2,8.25,0.61,0,0,0.2,4.45,40.91,1.62,50,3.84,0.61,3.03,2.02,25.89,2.63,0.2,41.26,77.94,18,76.4,7.48,8.49,35.19,2.02,50,18.56,0.09,0.81,6.47,84.38,3.24,56.25,0.2,1.82,12.13,75,0
Auro,Toronto,"LB, LDMF",25,1000000,,419,Brazil,Brazil,right,168,62,no,10.53,7.73,69.44,1.29,0,1.03,0,5.17,0.43,0.01,0,0.43,1.07,60,2.15,50,4.08,0.86,1.93,0.64,32,1.07,0.86,45.97,82.24,19.33,75.56,5.16,12.67,40.81,4.08,52.63,18.01,0.05,1.07,7.95,75.68,1.72,75,0.64,0.64,9.67,77.78,0
M. Farfán,Los Angeles FC,"RB, LWB, LB",22,1000000,,308,USA,"USA, Mexico",left,175,68,no,13.15,10.52,69.44,3.8,38.46,1.71,0,6.86,0.29,0,0,0.29,3.8,15.38,3.51,50,6.14,1.46,1.17,1.17,28.34,2.34,0.29,40.03,79.56,14.32,79.59,6.14,14.32,34.19,2.34,37.5,18.39,0,0.29,2.92,60,4.09,28.57,0.58,0.29,4.68,75,0
Bruno Gaspar,Vancouver Whitecaps,RB,28,1000000,2023-06-30,110,Portugal,"Portugal, Angola",right,176,70,yes,12.27,16.36,65,1.64,0,1.07,0,1.07,3.27,0.05,0,0.82,2.45,0,4.91,33.33,8.18,0.82,0.82,1.64,29.45,3.27,1.64,37.64,76.09,16.36,70,9.82,6.55,31.09,4.09,60,17.28,0,0,4.09,100,0,0,0,0,10.64,61.54,0
J. Villafaña,Los Angeles Galaxy,LB,31,1000000,,582,USA,"USA, Mexico",left,175,68,no,9.51,5.12,60.71,1.65,22.22,1.54,0.18,6.18,0.73,0.01,0,0.18,2.01,36.36,0.91,80,3.66,0.55,0.73,0.73,31.46,2.01,0.91,39.51,78.7,14.82,67.9,6.22,12.8,33.11,4.39,50,19.59,0.05,0.18,5.3,55.17,1.46,50,0.18,0.73,7.87,62.79,0
B. Sweat,Austin FC,LB,29,950000,,93,USA,USA,left,185,81,no,4.84,4.84,80,2.9,66.67,0,0,1.15,0.97,0,0,0,2.9,66.67,2.9,33.33,5.81,0.97,0,0.97,39.68,4.84,0,43.55,82.22,20.32,71.43,7.74,11.61,36.77,3.87,75,20.39,0.07,0.97,4.84,80,1.94,100,0,1.94,11.61,91.67,0
A. Lundqvist,Houston Dynamo,"LB, RB, LWB",27,950000,,566,Sweden,Sweden,left,175,65,no,9.86,9.38,64.41,2.07,46.15,0.37,0,4.05,1.11,0.02,0,0.32,1.59,30,0.32,0,2.07,0.16,0.8,0.8,24.17,0.64,0.48,35.62,75.89,18.29,69.57,5.88,7.95,28.94,5.25,36.36,21.59,0.02,0.16,7,56.82,1.43,22.22,0.16,0.32,9.86,74.19,0
B. Lennon,Atlanta United,"RB, RW",23,850000,2023-12-31,438,USA,USA,right,177,70,no,7.81,8.63,64.29,1.64,37.5,0,0.41,3.71,0.21,0.02,0,0.62,4.73,43.48,2.26,54.55,4.52,1.23,1.44,1.23,32.67,3.9,1.03,43.77,84.98,12.95,77.78,10.89,15.62,36.37,3.49,70.59,20.52,0.23,1.64,3.9,84.21,4.32,52.38,0.82,1.44,8.84,74.42,0
G. Thórarinsson,New York City,"LWB, LB",29,800000,,372,Iceland,Iceland,left,183,75,no,8.95,7.02,58.62,0.97,25,0,0,7.5,1.45,0.04,0,0.97,3.87,56.25,1.21,20,2.9,1.21,2.42,0.48,39.19,4.35,0,48.39,87,14.76,75.41,11.37,15,42.34,2.18,66.67,17.5,0.26,1.94,4.11,82.35,4.35,61.11,1.69,2.42,9.92,80.49,0
D. Toia,Real Salt Lake,LB,28,800000,,366,USA,USA,left,173,72,no,11.31,8.11,54.55,2.95,41.67,0.31,0.25,8.44,1.23,0.01,0,0.74,1.97,0,1.72,28.57,2.95,0.49,0.25,0,25.08,0.98,0.49,33.93,73.91,13.03,62.26,7.13,9.84,27.05,4.92,30,23.53,0,0,5.41,63.64,2.46,20,0.74,0,6.89,60.71,0
V. Ulloa,Inter Miami,"RB, AMF",29,800000,,411,Mexico,"Mexico, USA",right,183,72,no,7.45,7.01,65.63,3.5,37.5,0.26,0.44,3.08,1.53,0.03,0,0.44,0.22,100,0.66,66.67,2.85,0.22,0.44,0.22,25.84,1.31,0.66,35.04,86.88,13.8,77.78,4.82,10.29,31.53,3.28,53.33,15.91,0,0,6.57,73.33,0.44,100,0.44,0.22,6.57,86.67,0
B. Smith,Seattle Sounders,"LWB, LB",27,800000,,420,Australia,"Australia, England",left,177,70,no,6.64,5.57,61.54,1.5,42.86,0.28,0.21,3.89,1.5,0.6,0.43,3.21,3.43,25,1.07,60,3,3.43,1.93,1.07,27.43,3.64,0.43,34.71,64.81,8.36,58.97,6.21,13.71,30,1.29,0,18.75,0.11,0.86,3.64,47.06,3.43,37.5,1.07,0.86,7.29,61.76,0
D. Jones,New England,LB,23,800000,,448,USA,USA,left,175,75,no,11.25,8.44,66.67,4.02,60,0.74,0.2,6.2,1.21,0,0,0,1.81,55.56,3.21,50,5.83,1.61,1,0.4,30.94,2.01,1,42.19,80.48,15.07,69.33,7.63,12.25,38.17,2.21,45.45,17.91,0.05,0.6,3.62,83.33,2.61,46.15,0.8,0.8,9.84,73.47,0
B. Bye,New England,RB,25,800000,,516,USA,USA,right,183,80,no,12.03,8.72,70,6.28,69.44,0.22,0.17,7.17,0.87,0.18,0.17,1.05,4.53,15.38,2.79,62.5,5.58,1.92,1.57,0.35,29.48,2.44,0.52,43.43,73.49,19.53,69.64,4.53,13.6,36.63,2.27,38.46,19.95,0.03,0.52,4.88,82.14,4.36,36,0.52,0.87,13.08,70.67,0
K. Paredes,DC United,"LWB, AMF",18,800000,,33,USA,"USA, Dominican Republic",left,168,54,no,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,22.87,,,,,,,,,,,0
J. Mora,DC United,"LWB, DMF, LB",28,800000,,366,Costa Rica,Costa Rica,left,175,60,no,12.54,7.87,59.38,1.72,0,2.05,0.25,8.86,1.48,0.05,0,0.49,2.21,33.33,3.44,35.71,8.36,0.74,0.98,1.48,16.23,2.7,0.49,28.28,67.83,13.28,53.7,3.69,5.16,22.13,3.93,37.5,20.95,0.01,0.25,5.41,54.55,1.72,57.14,0.49,0.74,6.39,57.69,0
